User-agent: *

# Allow public pages for SEO
Allow: /
Allow: /about
Allow: /contact  
Allow: /terms-and-conditions
Allow: /privacy-policy
Allow: /game-rules
Allow: /login
Allow: /blog
Allow: /blog/

# Block protected/private pages
Disallow: /wallet
Disallow: /my-*
Disallow: /create-team
Disallow: /contest
Disallow: /chat
Disallow: /qr-payment
Disallow: /refer
Disallow: /support

# Block admin area
Disallow: /admin

# Allow search engines to access static assets
Allow: /favicon-dark.svg
Allow: /favicon.svg
Allow: /*.jpg
Allow: /*.png
Allow: /*.gif
Allow: /*.css
Allow: /*.js

# Block sensitive files
Disallow: /.env
Disallow: /package.json
Disallow: /node_modules

# Sitemap location
Sitemap: https://myseries11.com/sitemap.xml

# Crawl-delay for being respectful to server
Crawl-delay: 1
